Content ID,Reaction_Type,Datetime,Content_Type,Category,Sentiment,Score
97522e57-d9ab-4bd6-97bf-c24d952602d2,disgust,2020-11-07 09:43:50,photo,studying,negative,0
9f737e0a-3cdd-4d29-9d24-753f4e3be810,dislike,2020-06-25 17:01:58,photo,healthy eating,negative,10
230c4e4d-70c3-461d-b42c-ec09396efb3f,hate,2020-12-07 19:13:23,photo,healthy eating,negative,5
356fff80-da4d-4785-9f43-bc1261031dc6,worried,2021-04-03 12:17:12,photo,technology,negative,12
01ab84dd-6364-4236-abbb-3f237db77180,scared,2021-05-24 18:03:26,video,food,negative,15
cf1e8c1a-23eb-4426-9f58-002fb1b53e91,interested,2021-02-25 20:02:53,gif,cooking,positive,30
3f8590c7-6ab2-4973-805a-90cdec355f05,cherish,2021-02-12 16:37:36,video,dogs,positive,70
e5490118-90d5-4572-ab1c-1fbc87b8d9ca,want,2021-03-31 15:24:36,video,technology,positive,70
0bedca96-fb76-4287-a83c-17330ed39cce,adore,2020-07-13 02:38:53,photo,soccer,positive,72
b18cb63f-4c8e-44ee-a47f-541e95191d11,want,2021-04-14 00:56:54,photo,public speaking,positive,70
5118e9c5-1377-4cc5-a486-65b35b7b7b76,super love,2020-06-30 13:08:43,gif,science,positive,75
0be59876-d70c-486c-8e0b-a06bef7a2cd6,cherish,2020-09-13 11:24:46,gif,tennis,positive,70
81abd65a-3b76-4574-a0a7-db6bf7184ae2,love,2021-01-06 06:08:01,video,food,positive,65
e6ee2244-9382-49a9-8cbf-fa54aaaa2392,intrigued,2021-03-03 18:40:34,audio,travel,positive,45
7ffd0a82-4a0a-4527-a4d6-e251b756bac7,interested,2020-10-30 03:52:21,gif,fitness,positive,30
f332d362-dc48-46c2-a64b-641157c0987e,adore,2020-07-26 19:34:55,gif,soccer,positive,72
a2e93b29-9259-4092-a4d7-62d5e823bb74,hate,2020-09-08 14:01:57,video,public speaking,negative,5
9b3a6d30-48e8-476c-82be-9031524bd04d,disgust,2020-11-21 03:14:44,video,food,negative,0
850fe90d-47d6-4eb7-b9c8-810afcb99ce9,adore,2021-05-21 12:47:49,video,tennis,positive,72
baa2db00-81ba-4c34-b17d-dd950bfa133b,worried,2020-10-27 22:11:33,gif,soccer,negative,12
f98dde71-ce1d-4f6c-bb05-ae05779d2207,super love,2020-08-02 18:35:15,gif,soccer,positive,75
388bd9db-9d10-4f47-87c4-6db46e83bc95,interested,2020-08-22 23:58:52,video,education,positive,30
78d0075f-895c-4a15-a35c-a921e2bb2cea,want,2020-09-11 19:13:59,photo,studying,positive,70
bda0b065-7f8b-4d52-b7e9-fcc375cdab08,super love,2020-12-27 17:21:20,photo,travel,positive,75
a4067fb5-3ba8-4f97-87c2-ddad5e4029c2,dislike,2020-08-06 13:32:30,gif,food,negative,10
809b41e3-7a6f-4d80-84bf-f8d7b0e2d0e1,cherish,2021-01-20 08:55:58,audio,dogs,positive,70
34a3747a-0b77-42f6-ae19-87c38b94b674,interested,2021-04-03 09:24:27,gif,science,positive,30
2920dccb-e06f-49fc-8049-b6d4164dfe84,adore,2021-02-23 01:14:52,gif,veganism,positive,72
f4e3840e-bb71-40c2-afc5-9408d842646d,cherish,2020-06-28 07:53:22,photo,healthy eating,positive,70
a2ff9bf2-1fa6-4001-9566-f597f8e754ef,intrigued,2020-09-03 17:05:32,video,food,positive,45
74718bbf-e5a3-442f-8ca2-4a3428757fc1,heart,2020-10-18 05:43:21,video,dogs,positive,60
89fd8f89-807f-4076-b7e7-84db361e11c1,intrigued,2020-09-09 00:41:20,audio,studying,positive,45
02fa1c4f-722d-46d2-a85e-e5b136b5f3bc,disgust,2021-01-17 23:43:53,video,cooking,negative,0
